SMILES,Type,Relation,Value
O=C(NC1CCN(CCCN2C(=O)COc3ccccc32)CC1)c1ccccc1,EC50,,
Cc1ccccc1CN1CCC(N2CCC(n3c(=O)[nH]c4cc(F)ccc43)CC2)CC1,EC50,'=',0.85
O=C(c1cccc(Cl)c1)N1CCC(N2CCC(n3c(=O)[nH]c4cc(Cl)ccc43)CC2)CC1,EC50,'=',7110
CC(=O)OCC[N+](C)(C)C,EC50,'=',1.1
,,,
O=C(Cc1ccccc1)NC1CCN(CCCN2C(=O)CCc3cc(F)ccc32)CC1,EC50,'=',49
CCO[C@H]1CC[C@](C)(N2CCC(n3c(=O)oc4ccc(S(C)(=O)=O)cc43)CC2)CC1,EC50,'=',12.59
CCO[C@H]1CC[C@](C)(N2CCC(n3c(=O)oc4ccc(S(=O)(=O)CC)cc43)CC2)CC1,EC50,'=',199.53
COCCO[C@H]1CC[C@](C)(N2CCC(n3c(=O)oc4ccc(C#N)cc43)CC2)CC1,EC50,'=',10
C(#Cc1ccccc1)COc1nsnc1[C@H]1CN2CCC[C@H]1C2,EC50,'=',0.5
C(#Cc1ccccc1)COc1nsnc1[C@@H]1CN2CCC[C@@H]1C2,EC50,,
O=C(NC1CCN(CCCN2C(=O)COc3ccccc32)CC1)C1CC1,EC50,'=',110
O=c1[nH]c2ccccc2n1C1CCN(C2CCCCC2)CC1,EC50,'=',12.59
C[N+](C)(C)CCOC(N)=O.[Cl-],EC50,'=',3162.28
CN1CCC=C(c2nsnc2OCCOCCOCCOCCOc2nsnc2C2=CCCN(C)C2)C1,EC50,'=',290
CCCOc1nsnc1OC1CN2CCC1CC2,EC50,,
CN1CCC=C(c2nsnc2OCCCCCCCCCC2CCN(CCCN3C(=O)CCc4ccccc43)CC2)C1,EC50,'=',870.96
O=C1CCc2ccccc2N1CCCN1CCC(CCCCCO)CC1,EC50,'=',204.17
O=C1CCc2ccccc2N1CCCN1CCC(CCCCCCCCCO)CC1,EC50,'=',295.12
CCCCCCOc1nsnc1C1=CCCN(C)C1,EC50,'=',16218.1
,,,
,,,
Cc1ccc(Cn2nc3c4ccccc4n(Cc4ccccn4)cc-3c2=O)c(C)c1,EC50,'=',3790
O=c1c2cn(Cc3ccccc3)c3ccccc3c-2nn1Cc1ccccn1,EC50,'>',10000
Cc1ccc(Cn2nc3c4ccccc4n(Cc4ccc(F)cc4)cc-3c2=O)c(C)c1,EC50,'=',2041.74
Cc1ccc(Cn2nc3c4ccccc4n(Cc4ccncc4)cc-3c2=O)c(C)c1,EC50,'=',1548.82
,,,
Cc1cccc(Cn2nc3c4ccccc4n(Cc4ccccc4)cc-3c2=O)c1,EC50,,
Cc1ccc(Cn2nc3c4ccccc4n(Cc4ccc(-c5cnn(C)c5)cc4F)cc-3c2=O)c(C)c1,EC50,'=',1949.84
O=c1c2cn(Cc3ccccc3)c3ccccc3c-2nn1Cc1ccccn1,EC50,'>',10000
O=c1c2c[nH]c3ccccc3c-2nn1[C@@H]1CCCC[C@H]1O,EC50,,
Cc1ccc(Cn2nc3c4ccccc4n(Cc4ccc(-n5cccn5)cc4)cc-3c2=O)c(C)c1,EC50,'=',1150
COc1ccc(Cn2cc3c(=O)n(Cc4ccc(C)cc4C)nc-3c3ccccc32)c(F)c1,EC50,,
O=c1c2cn(Cc3ccccc3)c3ccccc3c-2nn1Cc1cccc(F)c1,EC50,,
O=c1c2cn(Cc3ccccc3)c3ccccc3c-2nn1Cc1ccccc1F,EC50,'=',1000
Cn1nc2c3ccccc3n(Cc3ccccc3)cc-2c1=O,EC50,'>',10000
O=c1c2cn(Cc3ccc(-n4cccn4)cc3)c3ccccc3c-2nn1Cc1ccccc1,EC50,'>',10
CN1CCC=C(c2nsnc2SCCCCSc2nsnc2C2=CCCN(C)C2)C1,EC50,'=',570
C[N+](C)(C)CCOC(N)=O.[Cl-],EC50,'=',4600
,,,
O=C(NC1CCN(CCCN2C(=O)COc3ccccc32)CC1)C1CCC1,EC50,'=',160
CCC(=O)NC1CCN(CCCN2C(=O)COc3cc(F)c(F)cc32)CC1,EC50,'=',10
CCN(CC)c1ccc2c(-c3ccc(S(=O)(=O)NCCCCCC4CCN(CCCC(=O)c5ccccc5C)CC4)cc3S(=O)(=O)[O-])c3ccc(=[N+](CC)CC)cc-3oc2c1,EC50,'=',25118.86
,,,
Cn1ccc2c(Cc3ccc(-c4nccs4)cc3)cc(C(=O)N[C@@H]3CCOC[C@H]3O)nc21,EC50,'=',89.13
CCSCc1nsnc1OC1CN2CCC1CC2,EC50,,
O=C(c1ccccc1C(F)(F)F)N1CCC(N2CCC(n3c(=O)[nH]c4cc(Cl)ccc43)CC2)CC1,EC50,'=',11100
C[N+](C)(C)CC#CCOC1=NOCC1,EC50,'=',2.042
CC[C@@H]1SC2(CCNCC2)N(CCCCCCCCOc2ccc3cc(Cn4cc(C(=O)O)c(=O)c5cccc(F)c54)ccc3c2)C1=O,EC50,'=',60.26
COc1ccc(C(=O)N[C@@H]2c3cc(/N=C(\C)N(C)Cc4ccc(F)cc4)ccc3C[C@H]2O)cc1,EC50,'=',166
CO/N=C(\C#N)[C@H]1CN2CCC1CC2,EC50,'=',63.6
CB1C=Cc2c(cccc2OCC(O)CN(C)C)N1,EC50,'>',5011.87
N#Cc1ccccc1CN1CCC(N2CCC(n3c(=O)[nH]c4ccccc43)CC2)CC1,EC50,'=',490
CC1(C)CC(CNC(=O)c2ccccc2-c2nc(Cl)cs2)CC(C)(C)N1,EC50,'=',794.33
O=C(NCC1CCNCC1)c1ccccc1-c1cccc(Cl)c1,EC50,'=',63.1
Cc1c(Cl)cccc1-c1ccccc1C(=O)NCC1CCNCC1,EC50,'>',10000
O=C(NCC1CCNCC1)c1ccccc1-c1ccc(Cl)c(Cl)c1,EC50,'=',50.12
Cc1[nH]c(=O)c(C(=O)N[C@H]2CC(O)CC[C@@H]2O)cc1Cc1ccc(-n2cccn2)cc1,EC50,'=',12
CO[C@H]1CC[C@](C)(N2CCC(n3c(=O)oc4ccc(C)cc43)CC2)CC1,EC50,'=',7.943
CCO[C@H]1CC[C@](C)(N2CCC(n3c(=O)oc4ccccc43)CC2)CC1,EC50,'=',25.12
CCO[C@H]1CC[C@](C)(N2CCC(n3c(=O)oc4cc(F)c(C)cc43)CC2)CC1,EC50,'=',1
CCO[C@H]1CC[C@](C)(N2CCC(n3c(=O)oc4c(F)cc(C)cc43)CC2)CC1,EC50,'=',1.259
CCO[C@H]1CC[C@](C)(N2CCC(n3c(=O)oc4ccc(OC)cc43)CC2)CC1,EC50,'=',2.512
CN1CCC=C(c2nsnc2SCCCCCCCCCCCCSc2nsnc2C2=CCCN(C)C2)C1,EC50,'=',13000
O=[N+]([O-])c1ccc2c(c1)C(c1ccccc1)=NCC(=S)N2,EC50,'=',4479
CC[C@@H]1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=S,EC50,'=',187
Fc1ccccc1C1=N[C@@H](c2ccccc2)C(=S)Nc2ccc(Cl)cc21,EC50,'=',1465
CC(C)[C@@H]1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=S,EC50,'=',70
CC(C)[C@H]1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=S,EC50,'=',521
CC(C)=C1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=S,EC50,'>',10000
CCCC1=N[C@@H](C(C)C)C(=S)Nc2ccc(Cl)cc21,EC50,'>',10000
CC1N=C(c2ccccc2)c2ccccc2NC1=S,EC50,'=',552
C[N+](C)(C)CCc1ccc2c(c1)OCC2.O=C[O-],EC50,'=',4800
O=C(N[C@H]1CCCC[C@@H]1O)C1CN(Cc2ccc(-n3cccn3)cc2)c2cccc(F)c2O1,EC50,'=',141.25
O=C(N[C@H]1CCOC[C@@H]1O)C1CN(Cc2ccc(-n3cccn3)cc2)c2ccccc2O1,EC50,'=',186.21
O=C(NC1CCCCC1)C1CN(Cc2ccc(-n3cccn3)cc2)c2ccccc2O1,EC50,'>',10000
CN(C)c1ccc(CN2CC(C(=O)N[C@H]3CCCC[C@@H]3O)Oc3ccccc32)cn1,EC50,'=',3801.89
O=C(N[C@H]1CCCC[C@@H]1O)C1CN(Cc2ccc(C(F)(F)F)nc2)c2ccccc2O1,EC50,'=',3630.78
COc1ccc(Cn2cc(C(=O)O)c(=O)c3ccccc32)cc1,EC50,'<',100
O=C(N[C@H]1CCCC[C@@H]1O)[C@H]1CN(Cc2ccc(-n3cccn3)cc2)c2ccccc2O1,EC50,'=',250
O=C(N[C@H]1CCCC[C@@H]1O)C1CN(Cc2ccc(-n3cccn3)nc2)c2ccccc2O1,EC50,'=',707.95
O=C(N[C@H]1CCCC[C@@H]1O)C1CN(Cc2ccc(-n3cccn3)nc2)c2ccccc2O1,EC50,'=',780
O=C(N[C@H]1CCCC[C@@H]1O)C1CN(Cc2ccc(-n3cccn3)cc2)c2c(F)cccc2O1,EC50,'=',3090.3
O=C(N[C@H]1CCCC[C@@H]1O)C1CN(Cc2ccc(-n3cccn3)cc2)c2ccccc2O1,EC50,'=',794.33
CC1(C(=O)N[C@H]2CCCC[C@@H]2O)CN(Cc2ccc(-n3cccn3)cc2)c2ccccc2O1,EC50,'=',7300
O=C(N[C@H]1CCCC[C@@H]1O)C1CN(Cc2ccc(-n3cccn3)cc2)c2c(F)cccc2O1,EC50,'=',3180
NC1CCCCC1NC(=O)C1CN(Cc2ccc(-n3cccn3)cc2)c2ccccc2O1,EC50,'=',2300
CC(O)(CNC(=O)C1CN(Cc2ccc(-n3cccn3)cc2)c2ccccc2O1)C1CC1,EC50,'=',1900
CN(C)c1ccc(CN2CC(C(=O)N[C@H]3CCCC[C@@H]3O)Oc3ccccc32)cn1,EC50,'=',3800
Cn1cc(-c2ccc(CN3CC(C(=O)N[C@H]4CCCC[C@@H]4O)Oc4ccccc43)cn2)cn1,EC50,'=',220
,,,
Cn1cc(-c2ccc(CN3C(=O)C4(CCN(C5CCCC5)C4)c4ccccc43)cc2F)cn1,EC50,'=',2000
Cc1nn(C)cc1-c1ccc(CN2C(=O)C3(CCN(C4CCCC4)C3)c3ccccc32)c(F)c1,EC50,'=',3019.95
Cn1cc(-c2ccc(CN3C(=O)C4(CCN(C5CCCC5)C4)c4ccccc43)c(F)c2)cn1,EC50,'=',3090.3
Cn1cc(-c2ccc(CN3C(=O)C4(CCNCC4)c4ccccc43)c(F)c2)cn1,EC50,'>',10000
CC(C)[C@@H]1N=C(c2ccccc2)c2ccc(Cl)cc2NC1=S,EC50,'=',399
COc1ccc2c(c1)C(c1ccccc1)=N[C@@H](C(C)C)C(=S)N2,EC50,'=',559
O=C(N[C@H]1C(O)CCC[C@@H]1O)c1cn(Cc2ccc(-n3cccn3)cc2)c2cccnc12,EC50,'>',249
CC#CCO/N=C1\CN2CCC1C2,EC50,'=',1900
O=C(N[C@H]1CCOC[C@@H]1O)c1cn(Cc2ccc(-c3cc[nH]n3)cc2)c2cccnc12,EC50,'=',65
CCCCCCSc1nsnc1OC1CN2CCC1CC2,EC50,'=',225
,,,
Fc1ccccc1C1=NCC(=S)Nc2ccc(I)cc21,EC50,'=',2154
Fc1ccccc1C1=N[C@H](c2ccccc2)C(=S)Nc2ccc(Cl)cc21,EC50,'>',10000
CC(C)C[C@@H]1N=C(c2ccccc2Cl)c2cc(Cl)ccc2NC1=S,EC50,'>',10000
CC1N=C(c2ccccc2)c2cc(C#N)ccc2NC1=S,EC50,'>',10000
Cc1ccc(C)c(Cn2nc3c4ccccc4[nH]cc-3c2=O)c1,EC50,'>',30000
O=C1CCc2ccccc2N1CCCN1CCC(CCCCCCCO)CC1,EC50,'=',229.09
,,,
CN1CCC=C(c2nsnc2OCCCCCC2CCN(CCCN3C(=O)CCc4ccccc43)CC2)C1,EC50,'=',20.42
O=C1CCc2ccccc2N1CCCN1CCC(CCCCCCCO)CC1,EC50,'=',85.11
C[N+](C)(CC#CCOC1=NOCC1)CCCCCCNC(=O)c1cn(Cc2ccccc2)c2cc(Br)ccc2c1=O.[Br-],EC50,'=',15.49
O=C(Cc1ccccc1)NC1CCN(CCCN2C(=O)CCc3ccc(F)cc32)CC1,EC50,'=',51
O=C1CCCN1CC#CCN1CCCC1,EC50,'=',1.6
CCC(=O)NC1CCN(CCCN2C(=O)CCc3cc(F)ccc32)CC1,EC50,'=',9
CCC(=O)NC1CCN(CCCN2C(=O)CCc3ccc(F)cc32)CC1,EC50,'=',20
CC(=O)N(Cc1ccccc1-c1cccc(Cl)c1)CC1CCNCC1,EC50,'=',398.11
O=C(NCC1=CCNCC1)c1c(F)cccc1-c1cccc(Cl)c1,EC50,'=',3.162
O=C(NCC1CCNCC1)c1c(-c2cccc(Cl)c2)ccc(Cl)c1F,EC50,'=',25.12
,,,
O=C(Cc1ccccc1)NC1CCN(CCCN2C(=O)CSc3ccccc32)CC1,EC50,'=',100
O=C(CCc1ccccc1)NC1CCN(CCCN2C(=O)COc3ccccc32)CC1,EC50,'=',970
O=C(NC1CCN(CCCN2C(=O)COc3ccccc32)CC1)C1CCCC1,EC50,'=',350
O=C(NC1CCN(CCCN2C(=O)COc3ccccc32)CC1)C1CCCCC1,EC50,,
CCC(=O)NC1CCN(CCCN2C(=O)CCc3cccc(F)c32)CC1,EC50,'=',310
O=C(NCC1CCOCC1)c1ccccc1-c1nc(Cl)cs1,EC50,'>',10000
CC(=O)Nc1cccc(-c2ccccc2C(=O)NCC2CCNCC2)c1,EC50,'>',10000
O=c1[nH]c2ccccc2n1C1CCN(C2CCN(Cc3ccccc3C(F)(F)F)CC2)CC1,EC50,'=',410
CCCCCCOc1nsnc1C1=CCCN(C)C1,EC50,'=',1.6
COc1ccc(CC(=O)NC2CCN(CCCN3C(=O)CCc4cc(F)c(F)cc43)CC2)cc1OC,EC50,'=',13
CCC(=O)NC1CCN(CCCN2C(=O)CCc3cc(F)c(F)cc32)CC1,EC50,'=',20
Clc1cccc(C#CCSc2nsnc2C23CN4CC2C3C4)c1,EC50,'=',9
CCCSc1nsnc1OC1CN2CCCC1C2,EC50,,
C(#Cc1ccccc1)COc1nsnc1C12CN3CC1C2C3,EC50,'=',70.5
CCCCCCOc1nsnc1C1=CCCN(C)C1,EC50,'=',200
CCCCOc1nsnc1OCCN(C)C,EC50,,
C(#Cc1ccccc1)COc1nsnc1[C@H]1CN2CCC1C2,EC50,'=',0.99
Cc1cc2c(cc1Cc1ccc(-c3cnn(C)c3)cc1)C(=O)N([C@H]1CCOC[C@@H]1O)C2,EC50,'=',27
Cn1ccc(-c2ccc(Cn3cc(C(=O)N[C@H]4CCOC[C@@H]4O)c4ncccc43)cc2)n1,EC50,'=',55
Cc1cccc(-c2cccc(Cl)c2)c1C(=O)NCC1CCNCC1,EC50,'>',10000
O=C(NCC1CCNCC1)c1cccnc1-c1cccc(Cl)c1,EC50,'>',10000
Clc1cccc(-c2ccccc2/C=C/CC2CCNCC2)c1,EC50,'=',1000
Clc1cccc(-c2ccccc2OCCC2CCNCC2)c1,EC50,'>',10000
O=C(Cc1ccccc1-c1cccc(Cl)c1)NC1CCNCC1,EC50,'=',158.49
CS(=O)(=O)N(Cc1c(F)cccc1-c1cccc(Cl)c1)CC1CCNCC1,EC50,'=',1584.89
O=C(NC[C@H]1CCNC[C@H]1F)c1c(F)cccc1-c1cccc(Cl)c1,EC50,'=',158.49
COCCO[C@H]1CC[C@](C)(N2CCC(n3c(=O)oc4ccc(C)cc43)CC2)CC1,EC50,'=',2.512
O=C(N[C@H]1CCCC[C@@H]1O)c1cn(Cc2ccc(-n3cccn3)cc2)c2ccccc12,EC50,'=',163
Cc1ccnc2c(C(=O)N[C@H]3CCOC[C@@H]3O)cn(Cc3ccc(-c4ccn(C)n4)cc3)c12,EC50,'=',9
Cc1ccc(C)c(CN2C(=O)C(=O)c3ccccc32)c1,EC50,,
Cn1cc(-c2ccc(Cn3cc4c(=O)[nH]nc-4c4ccccc43)c(F)c2)cn1,EC50,'=',0.6
O=C(NCC1CCNCC1)c1c(Cl)cccc1-c1cccc(Cl)c1,EC50,'=',63.1
O=C(NCC1CCNCC1)c1ccncc1-c1cccc(Cl)c1,EC50,'>',10000
O=C(NCC1CCNCC1)c1sccc1-c1cccc(Cl)c1,EC50,'>',10000
O=C(NCCC1CCNCC1)c1ccccc1-c1cccc(Cl)c1,EC50,'=',3162.28
CC[C@H]1CNCC[C@@H]1CNC(=O)c1c(F)cccc1-c1cccc(Cl)c1,EC50,'=',39.81
FC(F)(F)c1ccc2c(c1)C(c1ccccc1)=NCC(=S)N2,EC50,'=',516
CC(C)[C@@H]1N=C(N2CCCCC2)c2cc(Cl)ccc2NC1=S,EC50,'>',10000
CCN(Cc1ccccc1C(F)(F)F)C(=O)C1CCN(S(=O)(=O)c2ccc3[nH]ncc3c2)CC1,EC50,'=',5400
CCCCCCOc1nsnc1OC1CN2CCC1CC2,EC50,'=',258.9
C#CCO[C@H]1CN2CCC1CC2,EC50,'=',820
,,,
CCCSc1nsnc1OC1CN2CCC1C2,EC50,'=',161.7
C(#Cc1ccccc1)COc1nsnc1[C@@H]1CN2CCC[C@H]1C2,EC50,'=',28.3
Cn1cc(-c2cc(F)c(CN3C(=O)C4(CCN(C5CCCC5)C4)c4ccccc43)c(F)c2)cn1,EC50,'=',2630.27
Fc1cccc(-c2cccc(Cl)c2)c1-c1noc(C2CCNCC2)n1,EC50,'>',10000
O=C1CCc2ccccc2N1CCCN1CCN(c2ccccc2)CC1,EC50,'=',645.65
Cn1cc(-c2ccc(Cc3cc(C(=O)NC4CCOCC4)nc4c3ccn4C)cn2)cn1,EC50,'=',323.59
Cn1ccc(-c2ccc(Cc3cc(C(=O)N[C@@H]4CCCC[C@H]4O)nc4c3ccn4C)cc2)n1,EC50,'=',181.97
Cn1cc(-c2ccc(Cc3cc(C(=O)NC4CCOCC4)nc4c3ccn4C)cn2)cn1,EC50,'=',320
Cc1ccc(Cn2nc3c4ccccc4n(Cc4ccc(-c5cnn(C)c5)cc4F)cc-3c2=O)c(C)c1,EC50,'=',1940
O=c1c2cn(Cc3ccccc3)c3ccccc3c-2nn1Cc1ccccc1,EC50,,
CCN(Cc1ccccc1)C(=O)C1CCN(S(=O)(=O)c2ccc3c(c2)OCCO3)CC1,EC50,'>',30000
Cc1cc2c(cc1F)[nH]c(=O)n2C1CCN(C2CCOCC2)CC1,EC50,'=',7.943
Cc1ccc2[nH]c(=O)n(C3CCN(C4CCOCC4)CC3)c2c1,EC50,'=',5.012
CN1CCN(CC(=O)N2c3ccccc3C(=O)Nc3cccnc32)CC1,EC50,,
CC(C)NCC(O)COc1cccc2ccccc12,EC50,'>',5011.87
Fc1cccc(C#CCOc2nsnc2C23CN4CC2C3C4)c1,EC50,'=',4.9
C(#Cc1ccccc1)COc1nsnc1C12CN3CC1C2C3,EC50,'=',70.5
O=c1[nH]c2ccccc2n1C1CCN(C2CCN(Cc3ccccc3C(F)(F)F)CC2)CC1,EC50,'=',334
Cn1cc(-c2ccc(CN3Cc4ncccc4C3=O)c(F)c2)cn1,EC50,'=',2600
Clc1ccc(C#CCOc2nsnc2C23CN4CC2C3C4)cc1,EC50,,
CN1CCC=C(c2nsnc2OCCCCCCCCCC2CCN(CCCN3C(=O)CCc4ccccc43)CC2)C1,EC50,'=',61659.5
C[N+](C)(C)CCOC(N)=O,EC50,'=',18620.87
,,,
CCCO[C@H]1CC[C@](C)(N2CCC(n3c(=O)[nH]c4cc(F)c(C)cc43)CC2)CC1,EC50,'=',0.3981
O=C(NCC1CCNCC1)c1ccccc1-c1ccc(C(F)(F)F)cc1,EC50,'>',10000
O=C(NCC1CCNCC1)c1ccccc1-c1cc(F)cc(Cl)c1,EC50,'>',10000
O=C(NCC1CCN2CCCC1C2)c1ccccc1-c1cccc(Cl)c1,EC50,'>',10000
COC(=O)C1=CCCN(C)C1,EC50,'=',5603
O=C(N[C@H]1CCOC[C@@H]1O)c1cc(Cc2ccc(-n3cccn3)cc2)c(CO)cn1,EC50,'=',338
Cc1cnc(C(=O)N[C@@H](CCO)[C@@H](O)CO)cc1Cc1ccc(-n2cccn2)cc1,EC50,'>',300
SC1=Nc2ccc(Cl)cc2C(c2ccccc2)=NC1,EC50,'=',180
CC(=O)c1ccc2c(c1)C(c1ccccc1)=NC(C)C(=S)N2,EC50,'>',10000
Cn1cc(-c2ccc(CN3C(=O)C4(CCN(C(=O)C5CCCCC5)C4)c4ccccc43)c(F)c2)cn1,EC50,'=',5000
CCN1CCC2(C1)C(=O)N(Cc1ccc(-c3cnn(C)c3)cc1F)c1ccccc12,EC50,'=',3200
Cn1cc(-c2ccc(CN3C(=O)C4(CCN(C5CCCCC5)C4)c4ccccc43)c(F)c2)cn1,EC50,'=',5200
Cn1cc(-c2ccc(CN3C(=O)C4(CCN(C5CCCC5)C4)c4ccccc43)cc2)cn1,EC50,'=',1800
Cn1cc(-c2ccc(CN3C(=O)C4(CCN(C5CCCC5)C4)c4ccccc43)cc2)cn1,EC50,'=',1819.7
Cn1cc(-c2ccc(CN3C(=O)C4(CCN(C5CCCC5)C4)c4ccccc43)c(F)c2F)cn1,EC50,'>',10000
Cn1cc(-c2ccc(CN3C(=O)C4(CCN(C5CCCC5)C4)c4ccccc43)cc2F)cn1,EC50,'=',1995.26
O=C(NCC12CCN(CC1)CC2)c1ccccc1-c1cccc(Cl)c1,EC50,'>',10000
,,,
O=C(NC[C@@H]1CCCO1)c1cn(Cc2ccc(-n3cccn3)cc2)c2cccnc12,EC50,'=',175
Cn1ccc(-c2ccc(Cn3cc(C(=O)N[C@H]4CCOC[C@@H]4O)c4ncccc43)cc2)n1,EC50,'=',55
Cc1ccc2c(n1)c(C(=O)N[C@H]1CCOC[C@@H]1O)cn2Cc1ccc(-c2ccn(C)n2)cc1,EC50,'=',293
Cn1cc2c(-c3cc(F)c(Cn4cnc5ccccc5c4=O)c(F)c3)cccc2n1,EC50,'>',10000
CCOC(=O)N1[C@@H]2CC[C@H]1C[C@H](NCCNC(=O)c1ccccc1C(F)(F)F)C2,EC50,,
O=C(O)c1cn(Cc2ccc(-c3ccccc3)cc2)c2c(F)cccc2c1=O,EC50,'=',380
Cn1cc(-c2ccc(Cc3cc(C(=O)NCC4CCCO4)nn4cccc34)cc2)cn1,EC50,'=',343
O=C(NCC1CCCO1)c1cc(Cc2ccc(Br)cc2)c2cccn2n1,EC50,'=',181
,,,
