SMILES,Type,Relation,Value
Cc1nn(C)cc1-c1ccc(CN2C(=O)C3(CCN(C4CCCC4)C3)c3ccccc32)c(F)c1,EC50,'=',3000
Cn1cc(-c2ccc(CN3CC4(OCCO4)c4ccccc43)c(F)c2)cn1,EC50,'>',10000
Cn1cc(-c2cc(F)c(CN3C(=O)C4(CCN(C5CCCC5)C4)c4ccccc43)c(F)c2)cn1,EC50,'=',2600
,,,
,,,
C[N+](C)(CC#CCOC1=NOCC1)CCCCCCNC(=O)c1cn(Cc2ccccc2)c2ccc(F)cc2c1=O.[Br-],EC50,'=',58.88
CCCCCCCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1,EC50,'=',537.03
O=C1CCc2cccnc2N1CCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1,EC50,'=',20
,,,
CN1C(=S)CN=C(c2ccccc2)c2cc(Cl)ccc21,EC50,'>',10000
C[C@@H]1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=S,EC50,'=',103
Cc1ccc2c(c1)C(c1ccccc1)=NC(C(C)C)C(=S)N2,EC50,'=',62
CC(C)[C@@H]1N=C(c2ccccc2)c2cc(OC(F)(F)F)ccc2NC1=S,EC50,'=',232
CCC1N=C(c2ccccc2)c2cc(N)ccc2NC1=S,EC50,'>',10000
,,,
CC(C)[C@@H]1N=C(C2CCCCC2)c2cc(Cl)ccc2NC1=S,EC50,'=',414
NC(=O)c1cncc(-c2ccc(Cc3cc(C(=O)N[C@H]4CCCC[C@@H]4O)nn4cccc34)cc2)c1,EC50,'=',36
Cc1c(Cc2ccc(-c3cocn3)cc2)cc(C(=O)N[C@H]2CCCC[C@@H]2O)c(=O)n1C,EC50,'=',38
Cc1c(Cc2ccc(-n3cccn3)cc2)cc(C(=O)N[C@H]2CCOC[C@@H]2O)c(=O)n1C,EC50,'=',20
Cc1c(Cc2ccc(-n3cccn3)cc2)cc(C(=O)N[C@H]2CCCC[C@@H]2O)c(=O)n1C,EC50,'=',29
O=C(N[C@H]1CCC(O)C[C@@H]1O)c1cn(Cc2ccc(-n3cccn3)cc2)c2cccnc12,EC50,'=',16
O=C(N[C@H]1CCCC[C@@H]1O)C1CN(Cc2ccc(-n3cccc3)cc2)c2ccccc2O1,EC50,'=',2100
CC(C)(O)CNC(=O)C1CN(Cc2ccc(-n3cccn3)cc2)c2ccccc2O1,EC50,'=',5888.44
CC(O)(CNC(=O)C1CN(Cc2ccc(-n3cccn3)cc2)c2ccccc2O1)C1CC1,EC50,'=',1905.46
COc1cccnc1NC(=O)C1CN(Cc2ccc(-n3cccn3)cc2)c2ccccc2O1,EC50,'=',1621.81
O=C(N[C@H]1CCCCC1=O)C1CN(Cc2ccc(-n3cccn3)cc2)c2ccccc2O1,EC50,'=',2700
O=C(N[C@H]1CCCC[C@@H]1O)C1CN(Cc2ccc(Cl)nc2)c2ccccc2O1,EC50,'=',7079.46
O=C(N[C@H]1CCCC[C@@H]1O)C1CN(Cc2ccc(Br)nc2)c2ccccc2O1,EC50,'=',1071.52
Cn1cc(-c2ccc(CN3CC(C(=O)N[C@H]4CCCC[C@@H]4O)Oc4ccccc43)cn2)cn1,EC50,'=',177.83
CO/N=C/C1=CCCN(C)C1,EC50,'=',21
N#Cc1ccc(Cn2cc(C(=O)N[C@H]3CCCC[C@@H]3O)c3ncccc32)cc1,EC50,'=',478
O=C(N[C@H]1CCCC[C@@H]1O)c1nn(Cc2ccc(-n3cccn3)cc2)c2cccnc12,EC50,'=',215
CSc1nsnc1OC1CN2CCC1CC2,EC50,,
Cn1ccc(-c2ccc(Cc3cc(C(=O)NC4CCOCC4)nc4c3ccn4C)cc2)n1,EC50,'=',660.69
Cn1ccc(-c2ccc(Cc3cc(C(=O)NC4CCOCC4)nc4c3ccn4C)cc2)n1,EC50,'=',660
Cc1c(Cc2ccc(-c3cscn3)cc2)cc(C(=O)N[C@H]2CCCC[C@@H]2O)c(=O)n1C,EC50,'=',166
Cc1c(Cc2ccc(-n3cccn3)cc2)cc(C(=O)N[C@H]2CCCC[C@@H]2O)c(=O)n1C,EC50,'=',29
CCCCCCOc1nsnc1C1=CCCN(C)C1,EC50,'=',15.85
,,,
,,,
COc1nsnc1OCCCCCCCCCCCCOc1nsnc1C1=CCCN(C)C1,EC50,'=',398.11
O=C(NCC1CCNCC1)c1ccccc1-c1cc(Cl)ccc1Cl,EC50,'=',39.81
O=C(NCC1CCNC1)c1ccccc1-c1nc(Cl)cs1,EC50,'>',10000
O=C(NCc1ccncc1)c1ccccc1-c1cccc2ccccc12,EC50,'>',10000
CCCCC1CCN(CCCC(=O)c2ccccc2C)CC1.Cl,EC50,'=',210
CCCCC1CCN(CCCC(=O)c2ccccc2C)CC1.Cl,EC50,'=',740
Cn1cc(-c2cc(F)c(CN3C(=O)C4(CCN(C5CCCC5)C4)c4ccccc43)cc2F)cn1,EC50,'=',4073.8
Cn1cc(-c2ccc(CN3C(=O)C4(CCN(c5ncccn5)C4)c4ccccc43)c(F)c2)cn1,EC50,'=',2454.71
CC(=O)N1CCC2(C1)C(=O)N(Cc1ccc(-c3cnn(C)c3)cc1F)c1ccccc12,EC50,'>',10000
CNCCN1CCCc2cc(NC(=N)c3cccs3)ccc21,EC50,'>',40000
Fc1ccccc1C1=CCC(=S)Nc2ccc(Cl)cc21,EC50,'=',317
CC(C)[C@@H]1N=C(c2ccccc2)c2cc(Cl)ccc2NC1=O,EC50,'=',777
,,,
O=C(N[C@H]1CCCC[C@@H]1O)C1CN(Cc2ccc(-n3ccnc3)nc2)c2ccccc2O1,EC50,'=',290
Cc1cccc(Cn2cc3c(=O)n(Cc4ccc(C)cc4C)nc-3c3ccccc32)c1,EC50,,
,,,
,,,
,,,
O=C1COc2ccccc2N1CCCN1CCC(n2c(=O)[nH]c3cc(F)ccc32)CC1,EC50,'=',66
,,,
,,,
C(#Cc1ccccc1)COc1nsnc1[C@H]1CN2CCC[C@@H]1C2,EC50,,
CCOC(=O)N1C[C@H]2CC[C@@H](C1)[C@H]2NCCNC(=O)c1cccc(Cl)c1,EC50,'=',47
CCOC(=O)N1C[C@H]2CC[C@@H](C1)[C@H]2NCCNC(=O)C1CCCC1,EC50,'=',3600
COc1ccccc1-c1ccccc1C(=O)NCC1CCNCC1,EC50,'>',10000
Cc1ccc(-c2ccccc2C(=O)NCC2CCNCC2)cc1Cl,EC50,'=',12.59
O=C(NCC12CCN(CC1)C2)c1ccccc1-c1cccc(Cl)c1,EC50,'>',10000
C(#Cc1ccccc1)CSc1nsnc1[C@@H]1CN2CC[C@H]1C2,EC50,'>',100
CO[C@H]1CC[C@](C)(N2CCC(N3C(=O)Cc4ccc(C)cc43)CC2)CC1,EC50,'=',3.162
O=C(Cc1ccccc1)NC1CCN(CCCN2C(=O)COc3ccccc32)CC1,EC50,'=',61
COc1cccc(CC(=O)NC2CCN(CCCN3C(=O)COc4ccccc43)CC2)c1,EC50,'=',130
CCC(=O)NC1CCN(CCCN2C(=O)CCc3c(F)cccc32)CC1,EC50,'=',19
CC(=O)N(C(=O)CC1CCNCC1)c1ccccc1-c1ccc(Cl)cc1,EC50,'>',10000
O=C(NCC1(F)CCNCC1)c1c(F)cccc1-c1cccc(Cl)c1,EC50,'=',63.1
Cc1cc2c(cc1Cc1ccc(-c3cocn3)cc1)C(=O)N([C@H]1CCOC[C@@H]1O)C2,EC50,'=',47
CC[N+](CC)(CC)CCOc1cccc(OCC[N+](CC)(CC)CC)c1OCC[N+](CC)(CC)CC,EC50,'=',170000
Cn1cc(-c2ccc(CN3C(=O)CCc4ccccc43)c(F)c2)cn1,EC50,'=',5623.41
Cn1cc(-c2ccc(CN3C(=O)C[S+]([O-])c4ccccc43)c(F)c2)cn1,EC50,'>',10000
Cn1cc(-c2ccc(CN3C(=O)C(O)(CF)c4ccccc43)c(F)c2)cn1,EC50,'>',10000
,,,
Cc1cc2c(cc1F)[nH]c(=O)n2C1CCN(C2CCOCC2)CC1,EC50,'=',8
CC(C)C(=O)N1[C@@H]2CC[C@H]1C[C@H](NCCNC(=O)c1ccccc1)C2,EC50,'=',5400
,,,
CCCCCCOc1nsnc1C1=CCCN(C)C1,EC50,'=',158.49
CN(Cc1ccccc1-c1cccc(Cl)c1)C(=O)C1CCNCC1,EC50,'>',10000
CC1CNCCC1CNC(=O)c1ccccc1-c1cccc(Cl)c1,EC50,'=',19.95
CN1CCC=C(c2nsnc2SCCCCCCCCCCCSc2nsnc2C2=CCCN(C)C2)C1,EC50,'=',1500
C(#Cc1ccccc1)COc1nsnc1C1CN2CCC1CC2,EC50,'=',15.7
C(#Cc1ccccc1)COc1nsnc1[C@H]1CN2CC[C@@H]1C2,EC50,'=',159
,,,
Clc1cc(Cl)cc(C#CCOc2nsnc2C23CC4CC2C3C4)c1,EC50,'=',1200
Clc1cccc(C#CCOc2nsnc2C23CN4CC2C3C4)c1,EC50,'=',10.5
Cc1ccccc1C(=O)N1CCC(N2CCC(n3c(=O)[nH]c4ccccc43)CC2)CC1,EC50,'=',880
C[N+](C)(C)CCOC(N)=O.[Cl-],EC50,'=',4600
Fc1cc(Cl)cc(C#CCSc2nsnc2C23CN4CC2C3C4)c1,EC50,'=',46
CN1CCC=C(c2nsnc2OCCOCCOCCOCCOc2nsnc2C2=CCCN(C)C2)C1,EC50,'=',8.5
Cc1ccc(Cn2nc3c4ccccc4n(Cc4cccc(F)c4)cc-3c2=O)c(C)c1,EC50,'=',1420
Cc1ccc(Cn2nc3c4ccccc4n(Cc4ccncc4)cc-3c2=O)c(C)c1,EC50,'=',1550
O=c1[nH]c2cc(Br)ccc2n1C1CCN(C2CCN(S(=O)(=O)c3ccccc3)CC2)CC1,EC50,'=',4400
O=C(Nc1cccc(SC(F)(F)F)c1)N1CCC(N2CCC(n3c(=O)[nH]c4c(F)cccc43)CC2)CC1,EC50,'>',10000
CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C,EC50,'=',17.5
,,,
Cn1cc(-c2ccc(CN3C(=O)C4(CCN(C5CCC5)C4)c4ccccc43)c(F)c2)cn1,EC50,'>',10000
O=C(Cc1ccccc1)NC1CCN(CCCN2C(=O)CCc3c(F)cccc32)CC1,EC50,'=',150
COc1ccc2c(c1)N(CCCN1CCC(NC(=O)Cc3ccccc3)CC1)C(=O)CC2,EC50,'=',120
CN(C(=O)Cc1ccccc1)C1CCN(CCCN2C(=O)COc3ccccc32)CC1,EC50,'=',910
C[N+](C)(C)CCOC(N)=O.[Cl-],EC50,'=',15848.93
,,,
Cn1cc2c(-c3cc(F)c(CN4Cc5sccc5C4=O)c(F)c3)cccc2n1,EC50,'=',1920
Cn1cc2cc(-c3cc(F)c(CN4Cc5ccsc5C4=O)c(F)c3)ccc2n1,EC50,'=',246
Cn1cc2cccc(-c3cc(F)c(CN4Cc5cnn(CC6CCCO6)c5C4=O)c(F)c3)c2n1,EC50,'=',6890
Cn1cc(-c2ccc(CN3C(=O)C4(CCN(c5ncccn5)C4)c4ccccc43)c(F)c2)cn1,EC50,'=',2500
CCN1CCC2(C1)C(=O)N(Cc1ccc(-c3cnn(C)c3)cc1F)c1ccccc12,EC50,'=',3235.94
,,,
Cn1cc(-c2ccc(CN3C(=O)C4(CCN(C5CCCCCC5)C4)c4ccccc43)c(F)c2)cn1,EC50,'=',7413.1
Cn1cc(-c2ccc(CN3C(=O)CS(=O)(=O)c4ccccc43)c(F)c2)cn1,EC50,'>',10000
CCCCSc1nsnc1OC1CN2CCC1CC2,EC50,'=',22.3
O=c1[nH]c2ccccc2n1C1CCN(CCCOc2ccc(F)cc2)CC1,EC50,'=',400
O=C1CCCN1CC#CCN1CCCC1,EC50,'=',390
CCCCOc1nonc1OC1CN2CCC1CC2,EC50,,
CCCSc1nsnc1OC1CN2CCC1CC2,EC50,'=',430.9
O=C(NCC1CCCNC1)c1ccccc1-c1nc(Cl)cs1,EC50,'>',10000
CN1CCC(CNC(=O)c2ccccc2-c2cccc(Cl)c2)CC1,EC50,'>',10000
CC(NC(=O)c1ccccc1-c1cccc(Cl)c1)C1CCNCC1,EC50,'>',10000
CC1(C)CNCCC1CNC(=O)c1cc(Cl)ccc1-c1cccc(Cl)c1,EC50,'>',10000
O=C(NCC1CCNCC1)c1ccccc1-c1nc(Cl)cs1,EC50,'=',251.19
NC(=O)c1cccc(-c2ccccc2C(=O)NCC2CCNCC2)c1,EC50,'>',10000
O=C(NCC1CCNCC1)c1ccccc1-c1ccc(F)c(Cl)c1,EC50,'=',25.12
,,,
CC(=O)NC1CCN(CCCN2C(=O)CCc3cc(F)c(F)cc32)CC1,EC50,'=',86
COc1cccc(C#CCO/N=C2\CN3CCC2C3)c1,EC50,'=',7121
CCOCCOCCOCCOCCOc1nsnc1C1=CCCN(C)C1.Cl,EC50,'=',6309.57
CN1CCC=C(c2nsnc2SCCCCCCCCCCSc2nsnc2C2=CCCN(C)C2)C1,EC50,'=',2100
N#Cc1ccccc1CN1CCC(N2CCC(n3c(=O)[nH]c4cc(Cl)ccc43)CC2)CC1,EC50,'=',1600
O=c1[nH]c2cc(Cl)ccc2n1C1CCN(C2CCN(Cc3ccccc3[N+](=O)[O-])CC2)CC1,EC50,'=',1100
O=c1[nH]c2ccccc2n1C1CCN(C2CCN(Cc3ccccc3Cl)CC2)CC1,EC50,'=',260
CCOC(=O)N1CCC(N2CCC(n3c(=O)[nH]c4ccccc43)CC2)CC1,EC50,'=',2.1
,,,
CCOC(=O)N1[C@@H]2CC[C@H]1C[C@H](NCCNC(=O)N1CCCCC1)C2,EC50,'=',570
,,,
CS(=O)(=O)c1cccc(-c2ccccc2C(=O)NCC2CCNCC2)c1,EC50,'>',10000
O=C(NCc1ccncc1)c1ccccc1-c1ccncc1,EC50,'>',10000
O=C(NCc1ccncc1)c1ccccc1-c1ccc2ccccc2c1,EC50,'>',10000
O=C(NCC1CCNCC1)c1ccccc1-c1ccc(Cl)s1,EC50,'>',10000
O=C(NCC1CCNCC1)c1ccccc1-c1cc(Cl)cc(Cl)c1,EC50,'>',10000
O=C(NCC1CCNCC1)c1ccccc1-c1cc(Cl)ccc1F,EC50,'=',10
CC1CC(CNC(=O)c2ccccc2-c2cccc(Cl)c2)CCN1,EC50,'>',10000
CC1(CNC(=O)c2ccccc2-c2cccc(Cl)c2)CCNCC1,EC50,'>',10000
O=C(NCC1CCNCC1)c1cccc(F)c1-c1cccc(Cl)c1,EC50,'=',5011.87
CC(C)C(=O)NC1CCN(CCCN2C(=O)COc3ccccc32)CC1,EC50,'=',46
CC(C)CC(=O)NC1CCN(CCCN2C(=O)COc3ccccc32)CC1,EC50,,
O=C1CCc2cccc(F)c2N1CCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1,EC50,'=',300
,,,
O=C1CCc2cnccc2N1CCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1,EC50,,
O=C1CCc2cc(F)ccc2N1CCCN1CCC(n2c(=O)[nH]c3ccccc32)CC1,EC50,,
Cn1cc(-c2ccc(CN3C(=O)C4(CCN(C(=O)C5CCC5)C4)c4ccccc43)c(F)c2)cn1,EC50,'=',6300
C[C@@H]1O[C@H](C[N+](C)(C)C)C[C@H]1O.[Cl-],EC50,'=',5300
CN(C)C(=O)c1cccc(-c2ccccc2C(=O)NCC2CCNCC2)c1,EC50,'>',10000
NS(=O)(=O)c1cccc(-c2ccccc2C(=O)NCC2CCNCC2)c1,EC50,'>',10000
O=C(NCC1CCNCC1)c1ccccc1-c1cccc(Cl)c1F,EC50,'=',1000
O=C(Cc1ccccc1)NC1CCN(CCCN2C(=O)CCc3cc(F)c(F)cc32)CC1,EC50,'=',15
,,,
CN1CCC=C(c2nsnc2OCCCCCCCCCCCCO)C1.Cl,EC50,'=',3162.28
CN(CC1CCNCC1)S(=O)(=O)c1ccccc1-c1cccc(Cl)c1,EC50,'>',10000
C[C@H]1CNCC[C@H]1CNC(=O)c1c(F)cccc1-c1cccc(Cl)c1,EC50,'=',19.95
Clc1cc(Cl)cc(C#CCSc2nsnc2C23CN4CC2C3C4)c1,EC50,'=',1810
CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C,EC50,'=',8792
O=C(O)c1cn(Cc2ccc(-c3ccccc3)cc2)c2c(F)ccc(F)c2c1=O,EC50,'=',270
Cn1cc(-c2ccc(Cn3cc(C(=O)O)c(=O)c4c(F)cccc43)c(F)c2)cn1,EC50,'=',41
C(#Cc1ccccc1)COc1nsnc1[C@@H]1CN2CC[C@H]1C2,EC50,'=',67.3
O=C1COc2ccccc2N1CCCN1CCC(n2c(=O)[nH]c3ccc(F)cc32)CC1,EC50,'=',44
,,,
Cn1cc(-c2ccc(CN3C(=O)C4(CCN(C(=O)C5CCCCC5)C4)c4ccccc43)c(F)c2)cn1,EC50,'=',5011.87
Cn1cc(-c2ccc(CN3C(=O)C4(CCN(C(=O)C5CCC5)C4)c4ccccc43)c(F)c2)cn1,EC50,'=',6309.57
,,,
,,,
O=C(NCC1CNCCO1)c1ccccc1-c1nc(Cl)cs1,EC50,'>',10000
O=C(NCC1CCNCC1)c1ccccc1-c1cccc(F)c1,EC50,'>',10000
O=C(NCC1CCNCC1)c1ccccc1-c1ccc(F)cc1,EC50,'>',10000
CC(=O)c1cccc(-c2ccccc2C(=O)NCC2CCNCC2)c1,EC50,'>',10000
O=C(NCc1ccncc1)c1ccccc1-c1cccs1,EC50,'>',10000
O=C(NCC1CCNCC1)c1ccccc1-c1nc(Cl)cs1,EC50,'=',251.19
O=C(NCC1CCNCC1)c1cc(F)ccc1-c1cccc(Cl)c1,EC50,'=',50.12
O=C(NCC1CCNCC1)c1c(F)cccc1-c1cccc(Cl)c1,EC50,'=',15.85
O=C(NCC1CCNCC1)c1ccc(Cl)cc1-c1cccc(Cl)c1,EC50,'=',100
Cc1ccc(C(=O)NCC2CCNCC2)c(-c2cccc(Cl)c2)c1,EC50,'=',158.49
O=C(NCC1CCNCC1)c1cnccc1-c1cccc(Cl)c1,EC50,'>',10000
Cn1cc(-c2cccc(Cl)c2)c(C(=O)NCC2CCNCC2)n1,EC50,'>',10000
OC(CCC1CCNCC1)c1ccccc1-c1cccc(Cl)c1,EC50,'=',1
CN(C(=O)Cc1ccccc1-c1cccc(Cl)c1)C1CCNCC1,EC50,'=',50.12
O=S(=O)(CCC1CCNCC1)c1ccccc1-c1cccc(Cl)c1,EC50,'=',63.1
O=C(NCC1CCNCC1)c1c(F)cccc1-c1cc(Cl)ccc1Cl,EC50,'=',31.62
CC1CNCC=C1CNC(=O)c1c(-c2cccc(Cl)c2)ccc(Cl)c1F,EC50,'=',158.49
CCOC(=O)N1C[C@H]2CC[C@@H](C1)[C@H]2NCCNC(=O)C1CCCCC1,EC50,'=',1000
CCCCCCOc1nsnc1C1=CCCN(C)C1,EC50,'=',13.18
CN1CCC=C(c2nsnc2OCCCCCCCC2CCN(CCCN3C(=O)CCc4ccccc43)CC2)C1,EC50,'=',173.78
,,,
Cn1cc(-c2ccc(CN3C(=O)C4(CCN(C5CCCCC5)C4)c4ccccc43)c(F)c2)cn1,EC50,'=',5128.61
CCCSc1nsnc1OC12CCCN(CC1)C2,EC50,,
CN(CC1CCNCC1)C(=O)c1ccccc1-c1cccc(Cl)c1,EC50,'>',10000
O=C(NCc1ccncc1)c1ccccc1-c1ccsc1,EC50,'>',10000
,,,
Cc1nnc2sc(C(=O)NCc3ccc(-c4cccnc4F)cc3)c(N)c2c1C,EC50,'>',30000
Clc1cccc(-c2ccccc2COCC2CCNCC2)c1,EC50,'>',10000
O=C(NCC12CCN(CC1)CC2)c1ccccc1-c1nc(Cl)cs1,EC50,'=',251.19
O=C(NC1CCNC1)c1ccccc1-c1nc(Cl)cs1,EC50,'>',10000
O=C(NCC1CCNCC1)c1ccccc1-c1ccccc1Cl,EC50,'>',10000
O=C(NCc1ccncc1)c1ccccc1-c1nccs1,EC50,'>',10000
CN1CCC=C(c2nsnc2OCCCCCCCC2CCN(CCCN3C(=O)CCc4ccccc43)CC2)C1,EC50,'=',41.69
O=C(NCC1CCNCC1)c1cc(Cl)ccc1-c1cccc(Cl)c1,EC50,'=',100
O=C(CBr)Nc1ccc(Cn2cc(C(=O)O)c(=O)c3ccccc32)cc1,EC50,'=',1584.89
,,,
CCCSc1nsnc1OC1CN2CCC1C2,EC50,'=',1.9
O=C(c1ccccc1C(F)(F)F)N1CCC(N2CCC(n3c(=O)[nH]c4ccccc43)CC2)CC1,EC50,'=',910
O=C(Nc1cccc(SC(F)(F)F)c1)N1CCC(N2CCC(n3c(=O)[nH]c4cc(Cl)ccc43)CC2)CC1,EC50,'=',3600
Cn1cc(-c2ccc(CN3C(=O)C4(CCN(CCF)C4)c4ccccc43)c(F)c2)cn1,EC50,'=',4100
CN1CCC2(CC1)C(=O)N(Cc1ccc(-c3cnn(C)c3)cc1F)c1ccccc12,EC50,'=',3801.89
,,,
Cn1cc(-c2ccc(CN3C(=O)COc4ccccc43)c(F)c2)cn1,EC50,'=',5128.61
Cn1cc(-c2ccc(CN3c4ccccc4CS3(=O)=O)c(F)c2)cn1,EC50,'>',10000
CN1CCC=C(c2nsnc2SCCCSc2nsnc2C2=CCCN(C)C2)C1,EC50,'=',350
CN1CCC=C(c2nsnc2SCCCCCSc2nsnc2C2=CCCN(C)C2)C1,EC50,'=',79
Cn1cc(-c2ccc(Cn3cc(C(=O)N[C@@H]4CCCC[C@H]4O)c4c(F)cc(F)cc43)cn2)cn1,EC50,'=',4800
O=c1[nH]c2c(F)cccc2n1C1CCN(C2CCN(Cc3ccccc3C(F)(F)F)CC2)CC1,EC50,'=',1.71
CN(C)C(=O)N1[C@@H]2CC[C@H]1C[C@H](NCCNC(=O)c1ccccc1)C2,EC50,,
O=C(N[C@H]1CCCC[C@@H]1O)c1cn(Cc2ccc(-n3cccn3)cc2)c2cccnc12,EC50,'=',106
Cc1cc(Cl)cc(-c2ccccc2C(=O)NCC2CCNCC2)c1,EC50,'=',1584.89
Cc1ccc(Cl)cc1-c1ccccc1C(=O)NCC1CCNCC1,EC50,'=',158.49
Cn1ccc(-c2ccc(Cc3cc(C(=O)N[C@@H]4CCOC[C@H]4O)nc4c3ccn4C)cc2)n1,EC50,'=',60
CCOC(=O)N1C[C@H]2CC[C@@H](C1)[C@H]2NCCNC(=O)c1ccccc1C,EC50,'=',170
